"drink_id","ingredient_id","quantity","unit"
"DRK-0475","ING-009","1.0","oz"
"DRK-0475","ING-018","1.0","pump"
"DRK-0475","ING-033","1.0","cup"
"DRK-0475","ING-036","1.0","serving"
"DRK-0475","ING-038","1.0","cup"
"DRK-0476","ING-001","3.0","shot"
"DRK-0476","ING-014","1.0","oz"
"DRK-0476","ING-019","1.0","pump"
"DRK-0476","ING-033","1.0","cup"
"DRK-0476","ING-036","1.0","serving"
"DRK-0476","ING-038","1.0","cup"
"DRK-0477","ING-001","2.0","shot"
"DRK-0477","ING-009","1.0","oz"
"DRK-0477","ING-019","1.0","pump"
"DRK-0477","ING-031","1.0","cup"
"DRK-0477","ING-034","1.0","serving"
"DRK-0478","ING-001","1.0","shot"
"DRK-0478","ING-009","1.0","oz"
"DRK-0478","ING-019","1.0","pump"
"DRK-0478","ING-031","1.0","cup"
"DRK-0478","ING-036","1.0","serving"
"DRK-0478","ING-038","1.0","cup"
"DRK-0479","ING-006","1.0","serving"
"DRK-0479","ING-014","1.0","oz"
"DRK-0479","ING-023","1.0","pump"
"DRK-0479","ING-031","1.0","cup"
"DRK-0479","ING-036","1.0","serving"
"DRK-0479","ING-038","1.0","cup"
"DRK-0480","ING-005","1.0","serving"
"DRK-0480","ING-014","1.0","oz"
"DRK-0480","ING-031","1.0","cup"
"DRK-0480","ING-035","1.0","serving"
"DRK-0480","ING-038","1.0","cup"
"DRK-0481","ING-001","2.0","shot"
"DRK-0481","ING-009","1.0","oz"
"DRK-0481","ING-020","1.0","pump"
"DRK-0481","ING-031","1.0","cup"
"DRK-0481","ING-034","1.0","serving"
"DRK-0482","ING-002","1.0","serving"
"DRK-0482","ING-009","1.0","oz"
"DRK-0482","ING-020","1.0","pump"
"DRK-0482","ING-031","1.0","cup"
"DRK-0482","ING-035","1.0","serving"
"DRK-0482","ING-038","1.0","cup"
"DRK-0483","ING-001","2.0","shot"
"DRK-0483","ING-009","1.0","oz"
"DRK-0483","ING-020","1.0","pump"
"DRK-0483","ING-031","1.0","cup"
"DRK-0483","ING-034","1.0","serving"
"DRK-0484","ING-003","1.0","serving"
"DRK-0484","ING-009","1.0","oz"
"DRK-0484","ING-020","1.0","pump"
"DRK-0484","ING-031","1.0","cup"
"DRK-0484","ING-034","1.0","serving"
"DRK-0485","ING-004","1.0","serving"
"DRK-0485","ING-010","1.0","oz"
"DRK-0485","ING-020","1.0","pump"
"DRK-0485","ING-031","1.0","cup"
"DRK-0485","ING-034","1.0","serving"
"DRK-0486","ING-001","2.0","shot"
"DRK-0486","ING-010","1.0","oz"
"DRK-0486","ING-021","1.0","pump"
"DRK-0486","ING-031","1.0","cup"
"DRK-0486","ING-034","1.0","serving"
"DRK-0487","ING-001","2.0","shot"
"DRK-0487","ING-010","1.0","oz"
"DRK-0487","ING-021","1.0","pump"
"DRK-0487","ING-031","1.0","cup"
"DRK-0487","ING-034","1.0","serving"
"DRK-0488","ING-001","1.0","shot"
"DRK-0488","ING-010","1.0","oz"
"DRK-0488","ING-021","1.0","pump"
"DRK-0488","ING-031","1.0","cup"
"DRK-0488","ING-036","1.0","serving"
"DRK-0488","ING-038","1.0","cup"
"DRK-0489","ING-006","1.0","serving"
"DRK-0489","ING-010","1.0","oz"
"DRK-0489","ING-021","1.0","pump"
"DRK-0489","ING-031","1.0","cup"
"DRK-0489","ING-035","1.0","serving"
"DRK-0489","ING-038","1.0","cup"
"DRK-0490","ING-005","1.0","serving"
"DRK-0490","ING-010","1.0","oz"
"DRK-0490","ING-021","1.0","pump"
"DRK-0490","ING-031","1.0","cup"
"DRK-0490","ING-034","1.0","serving"
"DRK-0491","ING-001","2.0","shot"
"DRK-0491","ING-010","1.0","oz"
"DRK-0491","ING-022","1.0","pump"
"DRK-0491","ING-032","1.0","cup"
"DRK-0491","ING-035","1.0","serving"
"DRK-0491","ING-038","1.0","cup"
"DRK-0492","ING-002","1.0","serving"
"DRK-0492","ING-010","1.0","oz"
"DRK-0492","ING-022","1.0","pump"
"DRK-0492","ING-032","1.0","cup"
"DRK-0492","ING-035","1.0","serving"
"DRK-0492","ING-038","1.0","cup"
"DRK-0493","ING-001","2.0","shot"
"DRK-0493","ING-010","1.0","oz"
"DRK-0493","ING-022","1.0","pump"
"DRK-0493","ING-032","1.0","cup"
"DRK-0493","ING-035","1.0","serving"
"DRK-0493","ING-038","1.0","cup"
"DRK-0494","ING-003","1.0","serving"
"DRK-0494","ING-010","1.0","oz"
"DRK-0494","ING-022","1.0","pump"
"DRK-0494","ING-032","1.0","cup"
"DRK-0494","ING-035","1.0","serving"
"DRK-0494","ING-038","1.0","cup"
"DRK-0495","ING-004","1.0","serving"
"DRK-0495","ING-010","1.0","oz"
"DRK-0495","ING-022","1.0","pump"
"DRK-0495","ING-032","1.0","cup"
"DRK-0495","ING-035","1.0","serving"
"DRK-0495","ING-038","1.0","cup"
"DRK-0496","ING-001","2.0","shot"
"DRK-0496","ING-014","1.0","oz"
"DRK-0496","ING-023","1.0","pump"
"DRK-0496","ING-032","1.0","cup"
"DRK-0496","ING-035","1.0","serving"
"DRK-0496","ING-038","1.0","cup"
"DRK-0497","ING-001","2.0","shot"
"DRK-0497","ING-011","1.0","oz"
"DRK-0497","ING-023","1.0","pump"
"DRK-0497","ING-032","1.0","cup"
"DRK-0497","ING-035","1.0","serving"
"DRK-0497","ING-038","1.0","cup"
"DRK-0498","ING-001","1.0","shot"
"DRK-0498","ING-011","1.0","oz"
"DRK-0498","ING-023","1.0","pump"
"DRK-0498","ING-033","1.0","cup"
"DRK-0498","ING-036","1.0","serving"
"DRK-0498","ING-038","1.0","cup"
"DRK-0499","ING-006","1.0","serving"
"DRK-0499","ING-014","1.0","oz"
"DRK-0499","ING-023","1.0","pump"
"DRK-0499","ING-033","1.0","cup"
"DRK-0499","ING-035","1.0","serving"
"DRK-0499","ING-038","1.0","cup"
"DRK-0500","ING-005","1.0","serving"
"DRK-0500","ING-014","1.0","oz"
"DRK-0500","ING-023","1.0","pump"
"DRK-0500","ING-033","1.0","cup"
"DRK-0500","ING-035","1.0","serving"
"DRK-0500","ING-038","1.0","cup"
